{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Test contains the following single or groups of events:
2 memory, 3 timeout, 299 other
[2022-12-18 06:49:53] %lu %lu %lu %lu
[2022-12-18 06:49:55] %lu %lu %lu %lu
[2022-12-18 06:49:56] %lu %lu %lu %lu
[2022-12-18 06:49:56] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 164, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:49:57] [92;1mlitex[0m>
[2022-12-18 06:49:57] [92;1mlitex[0m>
[2022-12-18 06:49:57] [92;1mlitex[0m>
[2022-12-18 06:49:57] [92;1mlitex[0m>
[2022-12-18 06:49:57] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:49:57] [92;1mlitex[0m>
[2022-12-18 06:49:57] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:49:57] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 06:49:57] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 165, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:49:58] %lu %lu %lu %lu
[2022-12-18 06:50:00] %lu %lu %lu %lu
[2022-12-18 06:50:01] %lu %lu %lu %lu
[2022-12-18 06:50:03] %lu %lu %lu %lu
[2022-12-18 06:50:04] %lu %lu %lu %lu
[2022-12-18 06:50:06] %lu %lu %lu %lu
[2022-12-18 06:50:07] %lu %lu %lu %lu
[2022-12-18 06:50:09] %lu %lu %lu %lu
[2022-12-18 06:50:09] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 166, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:50:10] %lu %lu %lu %lu
[2022-12-18 06:50:11] %lu %lu %lu %lu
[2022-12-18 06:50:13] %lu %lu %lu %lu
[2022-12-18 06:50:14] %lu %lu %lu %lu
[2022-12-18 06:50:16] %lu %lu %lu %lu
[2022-12-18 06:50:17] %lu %lu %lu %lu
[2022-12-18 06:50:19] %lu %lu %lu %lu
[2022-12-18 06:50:20] %lu %lu %lu %lu
[2022-12-18 06:50:20] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 167, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:50:22] %lu %lu %lu %lu
[2022-12-18 06:50:23] %lu %lu %lu %lu
[2022-12-18 06:50:25] %lu %lu %lu %lu
[2022-12-18 06:50:26] %lu %lu %lu %lu
[2022-12-18 06:50:27] %lu %lu %lu %lu
[2022-12-18 06:50:29] %lu %lu %lu %lu
[2022-12-18 06:50:30] %lu %lu %lu %lu
[2022-12-18 06:50:32] %lu %lu %lu %lu
[2022-12-18 06:50:32] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 168, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:50:33] %lu %lu %lu %lu
[2022-12-18 06:50:35] %lu %lu %lu %lu
[2022-12-18 06:50:36] %lu %lu %lu %lu
[2022-12-18 06:50:38] %lu %lu %lu %lu
[2022-12-18 06:50:39] %lu %lu %lu %lu
[2022-12-18 06:50:41] %lu %lu %lu %lu
[2022-12-18 06:50:42] %lu %lu %lu %lu
[2022-12-18 06:50:43] %lu %lu %lu %lu
[2022-12-18 06:50:43] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 169, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:50:45] %lu %lu %lu %lu
[2022-12-18 06:50:46] %lu %lu %lu %lu
[2022-12-18 06:50:48] %lu %lu %lu %lu
[2022-12-18 06:50:49] %lu %lu %lu %lu
[2022-12-18 06:50:51] %lu %lu %lu %lu
[2022-12-18 06:50:52] %lu %lu %lu %lu
[2022-12-18 06:50:54] %lu %lu %lu %lu
[2022-12-18 06:50:55] %lu %lu %lu %lu
[2022-12-18 06:50:55] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 170, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:50:56] %lu %lu %lu %lu
[2022-12-18 06:50:58] %lu %lu %lu %lu
[2022-12-18 06:50:59] %lu %lu %lu %lu
[2022-12-18 06:51:01] %lu %lu %lu %lu
[2022-12-18 06:51:02] %lu %lu %lu %lu
[2022-12-18 06:51:04] %lu %lu %lu %lu
[2022-12-18 06:51:05] %lu %lu %lu %lu
[2022-12-18 06:51:07] %lu %lu %lu %lu
[2022-12-18 06:51:07] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 171, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:51:08] %lu %lu %lu %lu
[2022-12-18 06:51:10] %lu %lu %lu %lu
[2022-12-18 06:51:11] %lu %lu %lu %lu
[2022-12-18 06:51:12] %lu %lu %lu %lu
[2022-12-18 06:51:14] %lu %lu %lu %lu
[2022-12-18 06:51:15] %lu %lu %lu %lu
[2022-12-18 06:51:17] %lu %lu %lu %lu
[2022-12-18 06:51:18] %lu %lu %lu %lu
[2022-12-18 06:51:18] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 172, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:51:20] %lu %lu %lu %lu
[2022-12-18 06:51:21] %lu %lu %lu %lu
[2022-12-18 06:51:23] %lu %lu %lu %lu
[2022-12-18 06:51:24] %lu %lu %lu %lu
[2022-12-18 06:51:26] %lu %lu %lu %lu
[2022-12-18 06:51:27] %lu %lu %lu %lu
[2022-12-18 06:51:28] %lu %lu %lu %lu
[2022-12-18 06:51:30] %lu %lu %lu %lu
[2022-12-18 06:51:30] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 173, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:51:31] %lu %lu %lu %lu
[2022-12-18 06:51:33] %lu %lu %lu %lu
[2022-12-18 06:51:34] %lu %lu %lu %lu
[2022-12-18 06:51:36] %lu %lu %lu %lu
[2022-12-18 06:51:37] %lu %lu %lu %lu
[2022-12-18 06:51:39] %lu %lu %lu %lu
[2022-12-18 06:51:40] %lu %lu %lu %lu
[2022-12-18 06:51:41] %lu %lu %lu %lu
[2022-12-18 06:51:41] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 174, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:51:43] %lu %lu %lu %lu
[2022-12-18 06:51:44] %lu %lu %lu %lu
[2022-12-18 06:51:46] %lu %lu %lu %lu
[2022-12-18 06:51:47] %lu %lu %lu %lu
[2022-12-18 06:51:49] %lu %lu %lu %lu
[2022-12-18 06:51:50] %lu %lu %lu %lu
[2022-12-18 06:51:52] %lu %lu %lu %lu
[2022-12-18 06:51:53] %lu %lu %lu %lu
[2022-12-18 06:51:53] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 175, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:51:54] [92;1mlitex[0m>
[2022-12-18 06:51:54] [92;1mlitex[0m>
[2022-12-18 06:51:54] [92;1mlitex[0m>
[2022-12-18 06:51:54] [92;1mlitex[0m>
[2022-12-18 06:51:54] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:51:54] [92;1mlitex[0m>
[2022-12-18 06:51:54] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:51:54] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 06:51:54] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 176, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:51:56] %lu %lu %lu %lu
[2022-12-18 06:51:57] %lu %lu %lu %lu
[2022-12-18 06:51:58] %lu %lu %lu %lu
[2022-12-18 06:52:00] %lu %lu %lu %lu
[2022-12-18 06:52:01] %lu %lu %lu %lu
[2022-12-18 06:52:03] %lu %lu %lu %lu
[2022-12-18 06:52:04] %lu %lu %lu %lu
[2022-12-18 06:52:06] %lu %lu %lu %lu
[2022-12-18 06:52:06] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 177, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:52:07] %lu %lu %lu %lu
[2022-12-18 06:52:09] %lu %lu %lu %lu
[2022-12-18 06:52:10] %lu %lu %lu %lu
[2022-12-18 06:52:12] %lu %lu %lu %lu
[2022-12-18 06:52:13] %lu %lu %lu %lu
[2022-12-18 06:52:14] %lu %lu %lu %lu
[2022-12-18 06:52:16] %lu %lu %lu %lu
[2022-12-18 06:52:17] %lu %lu %lu %lu
[2022-12-18 06:52:17] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 178, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:52:19] %lu %lu %lu %lu
[2022-12-18 06:52:20] %lu %lu %lu %lu
[2022-12-18 06:52:22] %lu %lu %lu %lu
[2022-12-18 06:52:23] %lu %lu %lu %lu
[2022-12-18 06:52:25] %lu %lu %lu %lu
[2022-12-18 06:52:26] %lu %lu %lu %lu
[2022-12-18 06:52:27] %lu %lu %lu %lu
[2022-12-18 06:52:29] %lu %lu %lu %lu
[2022-12-18 06:52:29] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 179, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:52:30] %lu %lu %lu %lu
[2022-12-18 06:52:32] %lu %lu %lu %lu
[2022-12-18 06:52:33] %lu %lu %lu %lu
[2022-12-18 06:52:35] %lu %lu %lu %lu
[2022-12-18 06:52:36] %lu %lu %lu %lu
[2022-12-18 06:52:38] %lu %lu %lu %lu
[2022-12-18 06:52:39] %lu %lu %lu %lu
[2022-12-18 06:52:41] %lu %lu %lu %lu
[2022-12-18 06:52:41] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 180, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:52:42] %lu %lu %lu %lu
[2022-12-18 06:52:43] %lu %lu %lu %lu
[2022-12-18 06:52:45] %lu %lu %lu %lu
[2022-12-18 06:52:46] %lu %lu %lu %lu
[2022-12-18 06:52:48] %lu %lu %lu %lu
[2022-12-18 06:52:49] %lu %lu %lu %lu
[2022-12-18 06:52:51] %lu %lu %lu %lu
[2022-12-18 06:52:52] %lu %lu %lu %lu
[2022-12-18 06:52:52] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 181, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:52:54] %lu %lu %lu %lu
[2022-12-18 06:52:55] %lu %lu %lu %lu
[2022-12-18 06:52:57] %lu %lu %lu %lu
[2022-12-18 06:52:58] %lu %lu %lu %lu
[2022-12-18 06:52:59] %lu %lu %lu %lu
[2022-12-18 06:53:01] %lu %lu %lu %lu
[2022-12-18 06:53:02] %lu %lu %lu %lu
[2022-12-18 06:53:04] %lu %lu %lu %lu
[2022-12-18 06:53:04] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 182, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:53:05] %lu %lu %lu %lu
[2022-12-18 06:53:07] %lu %lu %lu %lu
[2022-12-18 06:53:08] %lu %lu %lu %lu
[2022-12-18 06:53:10] %lu %lu %lu %lu
[2022-12-18 06:53:11] %lu %lu %lu %lu
[2022-12-18 06:53:12] %lu %lu %lu %lu
[2022-12-18 06:53:14] %lu %lu %lu %lu
[2022-12-18 06:53:15] %lu %lu %lu %lu
[2022-12-18 06:53:15] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 183, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:53:17] %lu %lu %lu %lu
[2022-12-18 06:53:18] %lu %lu %lu %lu
[2022-12-18 06:53:20] %lu %lu %lu %lu
[2022-12-18 06:53:21] %lu %lu %lu %lu
[2022-12-18 06:53:23] %lu %lu %lu %lu
[2022-12-18 06:53:24] %lu %lu %lu %lu
[2022-12-18 06:53:26] %lu %lu %lu %lu
[2022-12-18 06:53:27] %lu %lu %lu %lu
[2022-12-18 06:53:27] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 184, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:53:28] %lu %lu %lu %lu
[2022-12-18 06:53:30] %lu %lu %lu %lu
[2022-12-18 06:53:31] %lu %lu %lu %lu
[2022-12-18 06:53:33] %lu %lu %lu %lu
[2022-12-18 06:53:34] %lu %lu %lu %lu
[2022-12-18 06:53:36] %lu %lu %lu %lu
[2022-12-18 06:53:37] %lu %lu %lu %lu
[2022-12-18 06:53:39] %lu %lu %lu %lu
[2022-12-18 06:53:39] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 185, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:53:40] %lu %lu %lu %lu
[2022-12-18 06:53:42] %lu %lu %lu %lu
[2022-12-18 06:53:43] %lu %lu %lu %lu
[2022-12-18 06:53:44] %lu %lu %lu %lu
[2022-12-18 06:53:46] %lu %lu %lu %lu
[2022-12-18 06:53:47] %lu %lu %lu %lu
[2022-12-18 06:53:49] %lu %lu %lu %lu
[2022-12-18 06:53:50] %lu %lu %lu %lu
[2022-12-18 06:53:50] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 186, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:53:51] [92;1mlitex[0m>
[2022-12-18 06:53:51] [92;1mlitex[0m>
[2022-12-18 06:53:51] [92;1mlitex[0m>
[2022-12-18 06:53:51] [92;1mlitex[0m>
[2022-12-18 06:53:51] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:53:51] [92;1mlitex[0m>
[2022-12-18 06:53:51] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:53:51] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 06:53:51] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 187, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:53:53] %lu %lu %lu %lu
[2022-12-18 06:53:54] %lu %lu %lu %lu
[2022-12-18 06:53:56] %lu %lu %lu %lu
[2022-12-18 06:53:57] %lu %lu %lu %lu
[2022-12-18 06:53:58] %lu %lu %lu %lu
[2022-12-18 06:54:00] %lu %lu %lu %lu
[2022-12-18 06:54:01] %lu %lu %lu %lu
[2022-12-18 06:54:03] %lu %lu %lu %lu
[2022-12-18 06:54:03] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 188, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:54:04] %lu %lu %lu %lu
[2022-12-18 06:54:06] %lu %lu %lu %lu
[2022-12-18 06:54:07] %lu %lu %lu %lu
[2022-12-18 06:54:09] %lu %lu %lu %lu
[2022-12-18 06:54:10] %lu %lu %lu %lu
[2022-12-18 06:54:12] %lu %lu %lu %lu
[2022-12-18 06:54:13] %lu %lu %lu %lu
[2022-12-18 06:54:14] %lu %lu %lu %lu
[2022-12-18 06:54:14] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 189, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:54:16] %lu %lu %lu %lu
[2022-12-18 06:54:17] %lu %lu %lu %lu
[2022-12-18 06:54:19] %lu %lu %lu %lu
[2022-12-18 06:54:20] %lu %lu %lu %lu
[2022-12-18 06:54:22] %lu %lu %lu %lu
[2022-12-18 06:54:23] %lu %lu %lu %lu
[2022-12-18 06:54:25] %lu %lu %lu %lu
[2022-12-18 06:54:26] %lu %lu %lu %lu
[2022-12-18 06:54:26] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 190, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:54:28] %lu %lu %lu %lu
[2022-12-18 06:54:29] %lu %lu %lu %lu
[2022-12-18 06:54:30] %lu %lu %lu %lu
[2022-12-18 06:54:32] %lu %lu %lu %lu
[2022-12-18 06:54:33] %lu %lu %lu %lu
[2022-12-18 06:54:35] %lu %lu %lu %lu
[2022-12-18 06:54:36] %lu %lu %lu %lu
[2022-12-18 06:54:38] %lu %lu %lu %lu
[2022-12-18 06:54:38] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 191, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:54:39] %lu %lu %lu %lu
[2022-12-18 06:54:41] %lu %lu %lu %lu
[2022-12-18 06:54:42] %lu %lu %lu %lu
[2022-12-18 06:54:43] %lu %lu %lu %lu
[2022-12-18 06:54:45] %lu %lu %lu %lu
[2022-12-18 06:54:46] %lu %lu %lu %lu
[2022-12-18 06:54:48] %lu %lu %lu %lu
[2022-12-18 06:54:49] %lu %lu %lu %lu
[2022-12-18 06:54:49] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 192, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:54:51] %lu %lu %lu %lu
[2022-12-18 06:54:52] %lu %lu %lu %lu
[2022-12-18 06:54:54] %lu %lu %lu %lu
[2022-12-18 06:54:55] %lu %lu %lu %lu
[2022-12-18 06:54:57] %lu %lu %lu %lu
[2022-12-18 06:54:58] %lu %lu %lu %lu
[2022-12-18 06:54:59] %lu %lu %lu %lu
[2022-12-18 06:55:01] %lu %lu %lu %lu
[2022-12-18 06:55:01] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 193, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:55:02] %lu %lu %lu %lu
[2022-12-18 06:55:04] %lu %lu %lu %lu
[2022-12-18 06:55:05] %lu %lu %lu %lu
[2022-12-18 06:55:07] %lu %lu %lu %lu
[2022-12-18 06:55:08] %lu %lu %lu %lu
[2022-12-18 06:55:10] %lu %lu %lu %lu
[2022-12-18 06:55:11] %lu %lu %lu %lu
[2022-12-18 06:55:13] %lu %lu %lu %lu
[2022-12-18 06:55:13] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 194, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:55:14] %lu %lu %lu %lu
[2022-12-18 06:55:15] %lu %lu %lu %lu
[2022-12-18 06:55:17] %lu %lu %lu %lu
[2022-12-18 06:55:18] %lu %lu %lu %lu
[2022-12-18 06:55:20] %lu %lu %lu %lu
[2022-12-18 06:55:21] %lu %lu %lu %lu
[2022-12-18 06:55:23] %lu %lu %lu %lu
[2022-12-18 06:55:24] %lu %lu %lu %lu
[2022-12-18 06:55:24] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 195, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:55:26] %lu %lu %lu %lu
[2022-12-18 06:55:27] %lu %lu %lu %lu
[2022-12-18 06:55:28] %lu %lu %lu %lu
[2022-12-18 06:55:30] %lu %lu %lu %lu
[2022-12-18 06:55:31] %lu %lu %lu %lu
[2022-12-18 06:55:33] %lu %lu %lu %lu
[2022-12-18 06:55:34] %lu %lu %lu %lu
[2022-12-18 06:55:36] %lu %lu %lu %lu
[2022-12-18 06:55:36] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 196, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:55:37] %lu %lu %lu %lu
[2022-12-18 06:55:39] %lu %lu %lu %lu
[2022-12-18 06:55:40] %lu %lu %lu %lu
[2022-12-18 06:55:42] %lu %lu %lu %lu
[2022-12-18 06:55:43] %lu %lu %lu %lu
[2022-12-18 06:55:44] %lu %lu %lu %lu
[2022-12-18 06:55:46] %lu %lu %lu %lu
[2022-12-18 06:55:47] %lu %lu %lu %lu
[2022-12-18 06:55:47] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 197, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:55:48] [92;1mlitex[0m>
[2022-12-18 06:55:48] [92;1mlitex[0m>
[2022-12-18 06:55:48] [92;1mlitex[0m>
[2022-12-18 06:55:48] [92;1mlitex[0m>
[2022-12-18 06:55:48] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:55:48] [92;1mlitex[0m>
[2022-12-18 06:55:48] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:55:48] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 06:55:48] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 198, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:55:50] %lu %lu %lu %lu
[2022-12-18 06:55:51] %lu %lu %lu %lu
[2022-12-18 06:55:53] %lu %lu %lu %lu
[2022-12-18 06:55:54] %lu %lu %lu %lu
[2022-12-18 06:55:56] %lu %lu %lu %lu
[2022-12-18 06:55:57] %lu %lu %lu %lu
[2022-12-18 06:55:59] %lu %lu %lu %lu
[2022-12-18 06:56:00] %lu %lu %lu %lu
[2022-12-18 06:56:00] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 199, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:56:01] %lu %lu %lu %lu
[2022-12-18 06:56:03] %lu %lu %lu %lu
[2022-12-18 06:56:04] %lu %lu %lu %lu
[2022-12-18 06:56:06] %lu %lu %lu %lu
[2022-12-18 06:56:07] %lu %lu %lu %lu
[2022-12-18 06:56:09] %lu %lu %lu %lu
[2022-12-18 06:56:10] %lu %lu %lu %lu
[2022-12-18 06:56:12] %lu %lu %lu %lu
[2022-12-18 06:56:12] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 200, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:56:13] %lu %lu %lu %lu
[2022-12-18 06:56:14] %lu %lu %lu %lu
[2022-12-18 06:56:16] %lu %lu %lu %lu
[2022-12-18 06:56:17] %lu %lu %lu %lu
[2022-12-18 06:56:19] %lu %lu %lu %lu
[2022-12-18 06:56:20] %lu %lu %lu %lu
[2022-12-18 06:56:22] %lu %lu %lu %lu
[2022-12-18 06:56:23] %lu %lu %lu %lu
[2022-12-18 06:56:23] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 201, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:56:25] %lu %lu %lu %lu
[2022-12-18 06:56:26] %lu %lu %lu %lu
[2022-12-18 06:56:28] %lu %lu %lu %lu
[2022-12-18 06:56:29] %lu %lu %lu %lu
[2022-12-18 06:56:30] %lu %lu %lu %lu
[2022-12-18 06:56:32] %lu %lu %lu %lu
[2022-12-18 06:56:33] %lu %lu %lu %lu
[2022-12-18 06:56:35] %lu %lu %lu %lu
[2022-12-18 06:56:35] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 202, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:56:36] %lu %lu %lu %lu
[2022-12-18 06:56:38] %lu %lu %lu %lu
[2022-12-18 06:56:39] %lu %lu %lu %lu
[2022-12-18 06:56:41] %lu %lu %lu %lu
[2022-12-18 06:56:42] %lu %lu %lu %lu
[2022-12-18 06:56:44] %lu %lu %lu %lu
[2022-12-18 06:56:45] %lu %lu %lu %lu
[2022-12-18 06:56:46] %lu %lu %lu %lu
[2022-12-18 06:56:46] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 203, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:56:48] %lu %lu %lu %lu
[2022-12-18 06:56:49] %lu %lu %lu %lu
[2022-12-18 06:56:51] %lu %lu %lu %lu
[2022-12-18 06:56:52] %lu %lu %lu %lu
[2022-12-18 06:56:54] %lu %lu %lu %lu
[2022-12-18 06:56:55] %lu %lu %lu %lu
[2022-12-18 06:56:57] %lu %lu %lu %lu
[2022-12-18 06:56:58] %lu %lu %lu %lu
