{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log
Number of lines in log file:  125
Number of lines in uart file:  552
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log
Number of lines in log file:  4811
Number of lines in uart file:  37752
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log
Number of lines in log file:  387
Number of lines in uart file:  2915
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log
Number of lines in log file:  3755
Number of lines in uart file:  30822
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log
Number of lines in log file:  200
Number of lines in uart file:  1210
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log
Number of lines in log file:  150
Number of lines in uart file:  779
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log
Number of lines in log file:  655
Number of lines in uart file:  5305
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log
Number of lines in log file:  4286
Number of lines in uart file:  37796
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log
Number of lines in log file:  3091
Number of lines in uart file:  27159
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log
Number of lines in log file:  138
Number of lines in uart file:  653
Test contains the following single or groups of events:
6 memory, 4 timeout, 304 other
[2022-12-18 07:03:04] %lu %lu %lu %lu
[2022-12-18 07:03:05] %lu %lu %lu %lu
[2022-12-18 07:03:07] %lu %lu %lu %lu
[2022-12-18 07:03:08] %lu %lu %lu %lu
[2022-12-18 07:03:10] %lu %lu %lu %lu
[2022-12-18 07:03:11] %lu %lu %lu %lu
[2022-12-18 07:03:13] %lu %lu %lu %lu
[2022-12-18 07:03:13] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 239, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:03:14] %lu %lu %lu %lu
[2022-12-18 07:03:16] %lu %lu %lu %lu
[2022-12-18 07:03:17] %lu %lu %lu %lu
[2022-12-18 07:03:18] %lu %lu %lu %lu
[2022-12-18 07:03:20] %lu %lu %lu %lu
[2022-12-18 07:03:21] %lu %lu %lu %lu
[2022-12-18 07:03:23] %lu %lu %lu %lu
[2022-12-18 07:03:24] %lu %lu %lu %lu
[2022-12-18 07:03:24] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 240, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:03:26] %lu %lu %lu %lu
[2022-12-18 07:03:27] %lu %lu %lu %lu
[2022-12-18 07:03:29] %lu %lu %lu %lu
[2022-12-18 07:03:30] %lu %lu %lu %lu
[2022-12-18 07:03:31] %lu %lu %lu %lu
[2022-12-18 07:03:33] %lu %lu %lu %lu
[2022-12-18 07:03:34] %lu %lu %lu %lu
[2022-12-18 07:03:36] %lu %lu %lu %lu
[2022-12-18 07:03:36] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 241, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:03:37] [92;1mlitex[0m>
[2022-12-18 07:03:37] [92;1mlitex[0m>
[2022-12-18 07:03:37] [92;1mlitex[0m>
[2022-12-18 07:03:37] [92;1mlitex[0m>
[2022-12-18 07:03:37] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 07:03:37] [92;1mlitex[0m>
[2022-12-18 07:03:37] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 07:03:37] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 07:03:37] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 242, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:03:38] %lu %lu %lu %lu
[2022-12-18 07:03:40] %lu %lu %lu %lu
[2022-12-18 07:03:41] %lu %lu %lu %lu
[2022-12-18 07:03:43] %lu %lu %lu %lu
[2022-12-18 07:03:44] %lu %lu %lu %lu
[2022-12-18 07:03:46] %lu %lu %lu %lu
[2022-12-18 07:03:47] %lu %lu %lu %lu
[2022-12-18 07:03:48] %lu %lu %lu %lu
[2022-12-18 07:03:49] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 243, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:03:50] %lu %lu %lu %lu
[2022-12-18 07:03:51] %lu %lu %lu %lu
[2022-12-18 07:03:53] %lu %lu %lu %lu
[2022-12-18 07:03:54] %lu %lu %lu %lu
[2022-12-18 07:03:56] %lu %lu %lu %lu
[2022-12-18 07:03:57] %lu %lu %lu %lu
[2022-12-18 07:03:59] %lu %lu %lu %lu
[2022-12-18 07:04:00] %lu %lu %lu %lu
[2022-12-18 07:04:00] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 244, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:04:02] %lu %lu %lu %lu
[2022-12-18 07:04:03] %lu %lu %lu %lu
[2022-12-18 07:04:04] %lu %lu %lu %lu
[2022-12-18 07:04:06] %lu %lu %lu %lu
[2022-12-18 07:04:07] %lu %lu %lu %lu
[2022-12-18 07:04:09] %lu %lu %lu %lu
[2022-12-18 07:04:10] %lu %lu %lu %lu
[2022-12-18 07:04:12] %lu %lu %lu %lu
[2022-12-18 07:04:12] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 245, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:04:13] %lu %lu %lu %lu
[2022-12-18 07:04:15] %lu %lu %lu %lu
[2022-12-18 07:04:16] %lu %lu %lu %lu
[2022-12-18 07:04:18] %lu %lu %lu %lu
[2022-12-18 07:04:19] %lu %lu %lu %lu
[2022-12-18 07:04:20] %lu %lu %lu %lu
[2022-12-18 07:04:22] %lu %lu %lu %lu
[2022-12-18 07:04:23] %lu %lu %lu %lu
[2022-12-18 07:04:23] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 246, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:04:25] %lu %lu %lu %lu
[2022-12-18 07:04:26] %lu %lu %lu %lu
[2022-12-18 07:04:28] %lu %lu %lu %lu
[2022-12-18 07:04:29] %lu %lu %lu %lu
[2022-12-18 07:04:31] %lu %lu %lu %lu
[2022-12-18 07:04:32] %lu %lu %lu %lu
[2022-12-18 07:04:33] %lu %lu %lu %lu
[2022-12-18 07:04:35] %lu %lu %lu %lu
[2022-12-18 07:04:35] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 247, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:04:36] %lu %lu %lu %lu
[2022-12-18 07:04:38] %lu %lu %lu %lu
[2022-12-18 07:04:39] %lu %lu %lu %lu
[2022-12-18 07:04:41] %lu %lu %lu %lu
[2022-12-18 07:04:42] %lu %lu %lu %lu
[2022-12-18 07:04:44] %lu %lu %lu %lu
[2022-12-18 07:04:45] %lu %lu %lu %lu
[2022-12-18 07:04:47] %lu %lu %lu %lu
[2022-12-18 07:04:47] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 248, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:04:48] %lu %lu %lu %lu
[2022-12-18 07:04:49] %lu %lu %lu %lu
[2022-12-18 07:04:51] %lu %lu %lu %lu
[2022-12-18 07:04:52] %lu %lu %lu %lu
[2022-12-18 07:04:54] %lu %lu %lu %lu
[2022-12-18 07:04:55] %lu %lu %lu %lu
[2022-12-18 07:04:57] %lu %lu %lu %lu
[2022-12-18 07:04:58] %lu %lu %lu %lu
[2022-12-18 07:04:58] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 249, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:05:00] %lu %lu %lu %lu
[2022-12-18 07:05:01] %lu %lu %lu %lu
[2022-12-18 07:05:03] %lu %lu %lu %lu
[2022-12-18 07:05:04] %lu %lu %lu %lu
[2022-12-18 07:05:05] %lu %lu %lu %lu
[2022-12-18 07:05:07] %lu %lu %lu %lu
[2022-12-18 07:05:08] %lu %lu %lu %lu
[2022-12-18 07:05:10] %lu %lu %lu %lu
[2022-12-18 07:05:10] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 250, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:05:11] %lu %lu %lu %lu
[2022-12-18 07:05:13] %lu %lu %lu %lu
[2022-12-18 07:05:14] %lu %lu %lu %lu
[2022-12-18 07:05:16] %lu %lu %lu %lu
[2022-12-18 07:05:17] %lu %lu %lu %lu
[2022-12-18 07:05:18] %lu %lu %lu %lu
[2022-12-18 07:05:20] %lu %lu %lu %lu
[2022-12-18 07:05:21] %lu %lu %lu %lu
[2022-12-18 07:05:21] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 251, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:05:23] %lu %lu %lu %lu
[2022-12-18 07:05:24] %lu %lu %lu %lu
[2022-12-18 07:05:26] %lu %lu %lu %lu
[2022-12-18 07:05:27] %lu %lu %lu %lu
[2022-12-18 07:05:29] %lu %lu %lu %lu
[2022-12-18 07:05:30] %lu %lu %lu %lu
[2022-12-18 07:05:32] %lu %lu %lu %lu
[2022-12-18 07:05:33] %lu %lu %lu %lu
[2022-12-18 07:05:33] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 252, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:05:34] [92;1mlitex[0m>
[2022-12-18 07:05:34] [92;1mlitex[0m>
[2022-12-18 07:05:34] [92;1mlitex[0m>
[2022-12-18 07:05:34] [92;1mlitex[0m>
[2022-12-18 07:05:34] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 07:05:34] [92;1mlitex[0m>
[2022-12-18 07:05:34] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 07:05:34] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 07:05:34] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 253, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:05:35] %lu %lu %lu %lu
[2022-12-18 07:05:37] %lu %lu %lu %lu
[2022-12-18 07:05:38] %lu %lu %lu %lu
[2022-12-18 07:05:40] %lu %lu %lu %lu
[2022-12-18 07:05:41] %lu %lu %lu %lu
[2022-12-18 07:05:43] %lu %lu %lu %lu
[2022-12-18 07:05:44] %lu %lu %lu %lu
[2022-12-18 07:05:46] %lu %lu %lu %lu
[2022-12-18 07:05:46] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 254, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:05:47] %lu %lu %lu %lu
[2022-12-18 07:05:49] %lu %lu %lu %lu
[2022-12-18 07:05:50] %lu %lu %lu %lu
[2022-12-18 07:05:51] %lu %lu %lu %lu
[2022-12-18 07:05:53] %lu %lu %lu %lu
[2022-12-18 07:05:54] %lu %lu %lu %lu
[2022-12-18 07:05:56] %lu %lu %lu %lu
[2022-12-18 07:05:57] %lu %lu %lu %lu
[2022-12-18 07:05:57] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 255, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:05:59] %lu %lu %lu %lu
[2022-12-18 07:06:00] %lu %lu %lu %lu
[2022-12-18 07:06:02] %lu %lu %lu %lu
[2022-12-18 07:06:03] %lu %lu %lu %lu
[2022-12-18 07:06:04] %lu %lu %lu %lu
[2022-12-18 07:06:06] %lu %lu %lu %lu
[2022-12-18 07:06:07] %lu %lu %lu %lu
[2022-12-18 07:06:09] %lu %lu %lu %lu
[2022-12-18 07:06:09] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 256, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:06:10] %lu %lu %lu %lu
[2022-12-18 07:06:12] %lu %lu %lu %lu
[2022-12-18 07:06:13] %lu %lu %lu %lu
[2022-12-18 07:06:15] %lu %lu %lu %lu
[2022-12-18 07:06:16] %lu %lu %lu %lu
[2022-12-18 07:06:18] %lu %lu %lu %lu
[2022-12-18 07:06:19] %lu %lu %lu %lu
[2022-12-18 07:06:20] %lu %lu %lu %lu
[2022-12-18 07:06:20] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 257, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:06:22] %lu %lu %lu %lu
[2022-12-18 07:06:23] %lu %lu %lu %lu
[2022-12-18 07:06:25] %lu %lu %lu %lu
[2022-12-18 07:06:26] %lu %lu %lu %lu
[2022-12-18 07:06:28] %lu %lu %lu %lu
[2022-12-18 07:06:29] %lu %lu %lu %lu
[2022-12-18 07:06:31] %lu %lu %lu %lu
[2022-12-18 07:06:32] %lu %lu %lu %lu
[2022-12-18 07:06:32] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 258, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:06:34] %lu %lu %lu %lu
[2022-12-18 07:06:35] %lu %lu %lu %lu
[2022-12-18 07:06:36] %lu %lu %lu %lu
[2022-12-18 07:06:38] %lu %lu %lu %lu
[2022-12-18 07:06:39] %lu %lu %lu %lu
[2022-12-18 07:06:41] %lu %lu %lu %lu
[2022-12-18 07:06:42] %lu %lu %lu %lu
[2022-12-18 07:06:44] %lu %lu %lu %lu
[2022-12-18 07:06:44] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 259, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:06:45] %lu %lu %lu %lu
[2022-12-18 07:06:47] %lu %lu %lu %lu
[2022-12-18 07:06:48] %lu %lu %lu %lu
[2022-12-18 07:06:49] %lu %lu %lu %lu
[2022-12-18 07:06:51] %lu %lu %lu %lu
[2022-12-18 07:06:52] %lu %lu %lu %lu
[2022-12-18 07:06:54] %lu %lu %lu %lu
[2022-12-18 07:06:55] %lu %lu %lu %lu
[2022-12-18 07:06:55] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 260, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:06:57] %lu %lu %lu %lu
[2022-12-18 07:06:58] %lu %lu %lu %lu
[2022-12-18 07:07:00] %lu %lu %lu %lu
[2022-12-18 07:07:01] %lu %lu %lu %lu
[2022-12-18 07:07:03] %lu %lu %lu %lu
[2022-12-18 07:07:04] %lu %lu %lu %lu
[2022-12-18 07:07:05] %lu %lu %lu %lu
[2022-12-18 07:07:07] %lu %lu %lu %lu
[2022-12-18 07:07:07] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 261, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:07:08] %lu %lu %lu %lu
[2022-12-18 07:07:10] %lu %lu %lu %lu
[2022-12-18 07:07:11] %lu %lu %lu %lu
[2022-12-18 07:07:13] %lu %lu %lu %lu
[2022-12-18 07:07:14] %lu %lu %lu %lu
[2022-12-18 07:07:16] %lu %lu %lu %lu
[2022-12-18 07:07:17] %lu %lu %lu %lu
[2022-12-18 07:07:19] %lu %lu %lu %lu
[2022-12-18 07:07:19] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 262, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:07:20] %lu %lu %lu %lu
[2022-12-18 07:07:21] %lu %lu %lu %lu
[2022-12-18 07:07:23] %lu %lu %lu %lu
[2022-12-18 07:07:24] %lu %lu %lu %lu
[2022-12-18 07:07:26] %lu %lu %lu %lu
[2022-12-18 07:07:27] %lu %lu %lu %lu
[2022-12-18 07:07:29] %lu %lu %lu %lu
[2022-12-18 07:07:30] %lu %lu %lu %lu
[2022-12-18 07:07:30] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 263, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:07:31] [92;1mlitex[0m>
[2022-12-18 07:07:31] [92;1mlitex[0m>
[2022-12-18 07:07:31] [92;1mlitex[0m>
[2022-12-18 07:07:31] [92;1mlitex[0m>
[2022-12-18 07:07:31] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 07:07:31] [92;1mlitex[0m>
[2022-12-18 07:07:31] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 07:07:31] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 07:07:31] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 264, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:07:33] %lu %lu %lu %lu
[2022-12-18 07:07:34] %lu %lu %lu %lu
[2022-12-18 07:07:35] %lu %lu %lu %lu
[2022-12-18 07:07:37] %lu %lu %lu %lu
[2022-12-18 07:07:38] %lu %lu %lu %lu
[2022-12-18 07:07:40] %lu %lu %lu %lu
[2022-12-18 07:07:41] %lu %lu %lu %lu
[2022-12-18 07:07:43] %lu %lu %lu %lu
[2022-12-18 07:07:43] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 265, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:07:44] %lu %lu %lu %lu
[2022-12-18 07:07:46] %lu %lu %lu %lu
[2022-12-18 07:07:47] %lu %lu %lu %lu
[2022-12-18 07:07:49] %lu %lu %lu %lu
[2022-12-18 07:07:50] %lu %lu %lu %lu
[2022-12-18 07:07:51] %lu %lu %lu %lu
[2022-12-18 07:07:53] %lu %lu %lu %lu
[2022-12-18 07:07:54] %lu %lu %lu %lu
[2022-12-18 07:07:54] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 266, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:07:56] %lu %lu %lu %lu
[2022-12-18 07:07:57] %lu %lu %lu %lu
[2022-12-18 07:07:59] %lu %lu %lu %lu
[2022-12-18 07:08:00] %lu %lu %lu %lu
[2022-12-18 07:08:02] %lu %lu %lu %lu
[2022-12-18 07:08:03] %lu %lu %lu %lu
[2022-12-18 07:08:05] %lu %lu %lu %lu
[2022-12-18 07:08:06] %lu %lu %lu %lu
[2022-12-18 07:08:06] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 267, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:08:07] %lu %lu %lu %lu
[2022-12-18 07:08:09] %lu %lu %lu %lu
[2022-12-18 07:08:10] %lu %lu %lu %lu
[2022-12-18 07:08:12] %lu %lu %lu %lu
[2022-12-18 07:08:13] %lu %lu %lu %lu
[2022-12-18 07:08:15] %lu %lu %lu %lu
[2022-12-18 07:08:16] %lu %lu %lu %lu
[2022-12-18 07:08:18] %lu %lu %lu %lu
[2022-12-18 07:08:18] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 268, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:08:19] %lu %lu %lu %lu
[2022-12-18 07:08:20] %lu %lu %lu %lu
[2022-12-18 07:08:22] %lu %lu %lu %lu
[2022-12-18 07:08:23] %lu %lu %lu %lu
[2022-12-18 07:08:25] %lu %lu %lu %lu
[2022-12-18 07:08:26] %lu %lu %lu %lu
[2022-12-18 07:08:28] %lu %lu %lu %lu
[2022-12-18 07:08:29] %lu %lu %lu %lu
[2022-12-18 07:08:29] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 269, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:08:31] %lu %lu %lu %lu
[2022-12-18 07:08:32] %lu %lu %lu %lu
[2022-12-18 07:08:34] %lu %lu %lu %lu
[2022-12-18 07:08:35] %lu %lu %lu %lu
[2022-12-18 07:08:36] %lu %lu %lu %lu
[2022-12-18 07:08:38] %lu %lu %lu %lu
[2022-12-18 07:08:39] %lu %lu %lu %lu
[2022-12-18 07:08:41] %lu %lu %lu %lu
[2022-12-18 07:08:41] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 270, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:08:42] %lu %lu %lu %lu
[2022-12-18 07:08:44] %lu %lu %lu %lu
[2022-12-18 07:08:45] %lu %lu %lu %lu
[2022-12-18 07:08:47] %lu %lu %lu %lu
[2022-12-18 07:08:48] %lu %lu %lu %lu
[2022-12-18 07:08:50] %lu %lu %lu %lu
[2022-12-18 07:08:51] %lu %lu %lu %lu
[2022-12-18 07:08:52] %lu %lu %lu %lu
[2022-12-18 07:08:52] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 271, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:08:54] %lu %lu %lu %lu
[2022-12-18 07:08:55] %lu %lu %lu %lu
[2022-12-18 07:08:57] %lu %lu %lu %lu
[2022-12-18 07:08:58] %lu %lu %lu %lu
[2022-12-18 07:09:00] %lu %lu %lu %lu
[2022-12-18 07:09:01] %lu %lu %lu %lu
[2022-12-18 07:09:03] %lu %lu %lu %lu
[2022-12-18 07:09:04] %lu %lu %lu %lu
[2022-12-18 07:09:04] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 272, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:09:05] %lu %lu %lu %lu
[2022-12-18 07:09:07] %lu %lu %lu %lu
[2022-12-18 07:09:08] %lu %lu %lu %lu
[2022-12-18 07:09:10] %lu %lu %lu %lu
[2022-12-18 07:09:11] %lu %lu %lu %lu
[2022-12-18 07:09:13] %lu %lu %lu %lu
[2022-12-18 07:09:14] %lu %lu %lu %lu
[2022-12-18 07:09:16] %lu %lu %lu %lu
